Name,Price,Reviews,Product URL,Image URL
"HP Victus Gaming Laptop, AMD Ryzen 5 5600H, AMD 4GB Radeon RX 6500M Graphics, 15.6-inch (39.6 cm), FHD, IPS, 8GB DDR4, 512GB SSD, Backlit KB, B&O (Win 11, Blue, 2.29 kg), fb0147AX, fb0184ax","48,900",47,https://www.amazon.in/HP-Graphics-15-6-inch-Backlit-fb0147AX/dp/B0C946F286/ref=sr_1_26?dib=eyJ2IjoiMSJ9.ezWdfmG24jmWZCwCd0vD6OKBSnNEZTH9Ue-Y6VemR4nWFALxz9cpQM0Ob6tkAbIcQO2THYXI_ZKLqnT8HzuiAiwXwZJaZqwn4xuO47Ez1TreImSoZBQIbuUH06S9O4R_M1QEKOZxNlYeXqzrZxaDEl8RfVOgQVSNZDt_RWilk5wutaeLLyFX3gWcClETnJujyjjw9AECp4OBIT8SC6zn-gEioq8kWEILSIMceXdzJ9U.-Vrw3dJrBlAtzsxUUeINVcJ9U3DiMxbEOzNUSfriQa0&dib_tag=se&keywords=laptops&qid=1753897375&sr=8-26,https://m.media-amazon.com/images/I/71hC42cKbsL._AC_UY218_.jpg
"Lenovo V15 G4 AMD Ryzen 5 7520U 15.6 inch FHD Thin & Lite Laptop, AMD Graphics, 16GB DDR5 5500Mhz Ram, 512GB SSD,Dolby Audio,Premium Grey, 1 Year Onsite Brand Warranty","33,460",116,https://www.amazon.in/Lenovo-Graphics-5500Mhz-Premium-Warranty/dp/B0F7HRM9JX/ref=sr_1_27?dib=eyJ2IjoiMSJ9.ezWdfmG24jmWZCwCd0vD6OKBSnNEZTH9Ue-Y6VemR4nWFALxz9cpQM0Ob6tkAbIcQO2THYXI_ZKLqnT8HzuiAiwXwZJaZqwn4xuO47Ez1TreImSoZBQIbuUH06S9O4R_M1QEKOZxNlYeXqzrZxaDEl8RfVOgQVSNZDt_RWilk5wutaeLLyFX3gWcClETnJujyjjw9AECp4OBIT8SC6zn-gEioq8kWEILSIMceXdzJ9U.-Vrw3dJrBlAtzsxUUeINVcJ9U3DiMxbEOzNUSfriQa0&dib_tag=se&keywords=laptops&qid=1753897375&sr=8-27,https://m.media-amazon.com/images/I/51JfEzZcfZL._AC_UY218_.jpg
"HP 255 G10 7000 Series AMD Ryzen 5 Quad Core 7520U 2.8Ghz Upto 4.3Ghz - (8 GB/512 GB SSD/AMD Radeon Graphics) 255 G10 Thin and Light Laptop (15.6 inch, Matt Silver, 1.45 kg)","28,800",40,https://www.amazon.in/HP-Ryzen-7520U-2-8Ghz-4-3Ghz/dp/B0F4KYTVCP/ref=sr_1_28?dib=eyJ2IjoiMSJ9.ezWdfmG24jmWZCwCd0vD6OKBSnNEZTH9Ue-Y6VemR4nWFALxz9cpQM0Ob6tkAbIcQO2THYXI_ZKLqnT8HzuiAiwXwZJaZqwn4xuO47Ez1TreImSoZBQIbuUH06S9O4R_M1QEKOZxNlYeXqzrZxaDEl8RfVOgQVSNZDt_RWilk5wutaeLLyFX3gWcClETnJujyjjw9AECp4OBIT8SC6zn-gEioq8kWEILSIMceXdzJ9U.-Vrw3dJrBlAtzsxUUeINVcJ9U3DiMxbEOzNUSfriQa0&dib_tag=se&keywords=laptops&qid=1753897375&sr=8-28,https://m.media-amazon.com/images/I/71-Ia2Gvd0L._AC_UY218_.jpg
"HP 15, 13th Gen Intel Core i3-1315U Laptop (8GB DDR4, 512GB SSD) Anti-Glare, Micro-Edge, 15.6""/39.6cm, FHD, Win 11, MSO 21, Silver, 1.59kg, Intel UHD Graphics, 1080p FHD Camera, 15-fd0006TU/fd0186tu","37,350",200,https://www.amazon.in/HP-i3-1315U-Anti-Glare-Micro-Edge-Graphics/dp/B0D2KDCWJL/ref=sr_1_29?dib=eyJ2IjoiMSJ9.ezWdfmG24jmWZCwCd0vD6OKBSnNEZTH9Ue-Y6VemR4nWFALxz9cpQM0Ob6tkAbIcQO2THYXI_ZKLqnT8HzuiAiwXwZJaZqwn4xuO47Ez1TreImSoZBQIbuUH06S9O4R_M1QEKOZxNlYeXqzrZxaDEl8RfVOgQVSNZDt_RWilk5wutaeLLyFX3gWcClETnJujyjjw9AECp4OBIT8SC6zn-gEioq8kWEILSIMceXdzJ9U.-Vrw3dJrBlAtzsxUUeINVcJ9U3DiMxbEOzNUSfriQa0&dib_tag=se&keywords=laptops&qid=1753897375&sr=8-29,https://m.media-amazon.com/images/I/718ba2SBJYL._AC_UY218_.jpg
"Acer Aspire 3 Laptop Intel Core Celeron N4500 Processor Laptop (8 GB LPDDR4X SDRAM/256 GB SSD/Win11 Home/38 WHR/HD Webcam) A324-45 with 35.56 cm (14"") HD Display, Pure Silver, 1.3 KG","21,990",445,https://www.amazon.in/Acer-Celeron-Processor-LPDDR4X-A324-45/dp/B0D7PSYS6B/ref=sr_1_30?dib=eyJ2IjoiMSJ9.ezWdfmG24jmWZCwCd0vD6OKBSnNEZTH9Ue-Y6VemR4nWFALxz9cpQM0Ob6tkAbIcQO2THYXI_ZKLqnT8HzuiAiwXwZJaZqwn4xuO47Ez1TreImSoZBQIbuUH06S9O4R_M1QEKOZxNlYeXqzrZxaDEl8RfVOgQVSNZDt_RWilk5wutaeLLyFX3gWcClETnJujyjjw9AECp4OBIT8SC6zn-gEioq8kWEILSIMceXdzJ9U.-Vrw3dJrBlAtzsxUUeINVcJ9U3DiMxbEOzNUSfriQa0&dib_tag=se&keywords=laptops&qid=1753897375&sr=8-30,https://m.media-amazon.com/images/I/61Y8j1QN5YL._AC_UY218_.jpg
"HP Professional 15, 5th Gen Intel Core Celeron-N4500 Turbo Boost, 2GB DDR4, 128GB SSD, Business Laptop","22,580",20,https://www.amazon.in/HP-Professional-Celeron-N4500-Business-Laptop/dp/B0FCD9LKLZ/ref=sr_1_31?dib=eyJ2IjoiMSJ9.ezWdfmG24jmWZCwCd0vD6OKBSnNEZTH9Ue-Y6VemR4nWFALxz9cpQM0Ob6tkAbIcQO2THYXI_ZKLqnT8HzuiAiwXwZJaZqwn4xuO47Ez1TreImSoZBQIbuUH06S9O4R_M1QEKOZxNlYeXqzrZxaDEl8RfVOgQVSNZDt_RWilk5wutaeLLyFX3gWcClETnJujyjjw9AECp4OBIT8SC6zn-gEioq8kWEILSIMceXdzJ9U.-Vrw3dJrBlAtzsxUUeINVcJ9U3DiMxbEOzNUSfriQa0&dib_tag=se&keywords=laptops&qid=1753897375&sr=8-31,https://m.media-amazon.com/images/I/61Qh9Vy+LwL._AC_UY218_.jpg
"HP 15 (2025), Intel Celeron Dual Core N4500 - (8 GB/256 GB SSD/Intel UHD Graphics/Windows 11 Pro) Thin and Light Business Laptop/15.6"" HD Display/Ash Grey/1.5 kg/MS Office 2021","22,200",4,https://www.amazon.in/HP-15-Intel-Celeron-N4500/dp/B0F8WTY1HN/ref=sr_1_32?dib=eyJ2IjoiMSJ9.ezWdfmG24jmWZCwCd0vD6OKBSnNEZTH9Ue-Y6VemR4nWFALxz9cpQM0Ob6tkAbIcQO2THYXI_ZKLqnT8HzuiAiwXwZJaZqwn4xuO47Ez1TreImSoZBQIbuUH06S9O4R_M1QEKOZxNlYeXqzrZxaDEl8RfVOgQVSNZDt_RWilk5wutaeLLyFX3gWcClETnJujyjjw9AECp4OBIT8SC6zn-gEioq8kWEILSIMceXdzJ9U.-Vrw3dJrBlAtzsxUUeINVcJ9U3DiMxbEOzNUSfriQa0&dib_tag=se&keywords=laptops&qid=1753897375&sr=8-32,https://m.media-amazon.com/images/I/71sxKjBSHKL._AC_UY218_.jpg
"Dell 15 13th Gen Thin & Light Laptop, Intel Core i3-1305U, 15.6"" FHD 120Hz 250 nits Narrow Border Display, 16GB DDR4 RAM, 512GB, Intel UHD Graphics, Windows 11 + Office H&S 2024, Carbon Black, 1.66Kg","40,290",5,https://www.amazon.in/Dell-i3-1305U-Display-Graphics-Windows/dp/B0FG2RJ9NC/ref=sr_1_33?dib=eyJ2IjoiMSJ9.DGs0KxOj_35muyJq3k_Q3W39nU0phPD5T-CtsZdTmeXGXP6mWaJ4z7XChKcTn784_z81OZaaxRXP-Fk9kzTs5jtFi42STUN_JCR-8Yi7dAuveg6GbUdloNKVS2iD1egqKXRxFTkI371H3Upq2_bW0k_v5Tf8uROre29Ej0SL5AwvawgN049dLIW1Ke2RqFIS2gDvOWXQw6jWcpWcxFmlTWC22bIECjclB5rifYZuNjk._96x4axFzyoxJBi82DdjJrwS5PEvQZwlDNc0EV-hBdo&dib_tag=se&keywords=laptops&qid=1753897381&sr=8-33,https://m.media-amazon.com/images/I/61SYJmpvfIL._AC_UY218_.jpg
"Acer [SmartChoice Aspire 3 Laptop Intel Core Celeron N4500 Processor Laptop (8 GB LPDDR4X SDRAM/512 GB SSD/Win11 Home/38 WHR/HD Webcam) A325-45 with 39.63 cm (15.6"") HD Display, Pure Silver, 1.5 KG","24,390",445,https://www.amazon.in/Acer-Celeron-Processor-LPDDR4X-A325-45/dp/B0D7PYTTGH/ref=sr_1_34?dib=eyJ2IjoiMSJ9.DGs0KxOj_35muyJq3k_Q3W39nU0phPD5T-CtsZdTmeXGXP6mWaJ4z7XChKcTn784_z81OZaaxRXP-Fk9kzTs5jtFi42STUN_JCR-8Yi7dAuveg6GbUdloNKVS2iD1egqKXRxFTkI371H3Upq2_bW0k_v5Tf8uROre29Ej0SL5AwvawgN049dLIW1Ke2RqFIS2gDvOWXQw6jWcpWcxFmlTWC22bIECjclB5rifYZuNjk._96x4axFzyoxJBi82DdjJrwS5PEvQZwlDNc0EV-hBdo&dib_tag=se&keywords=laptops&qid=1753897381&sr=8-34,https://m.media-amazon.com/images/I/71TpwcAN1PL._AC_UY218_.jpg
"Lenovo V14 G3 14"" FHD Laptop, Intel Core i5-1235U, 16GB DDR4 RAM, 512GB SSD, Intel Iris Xe Graphics, Windows 11, Ms-Office Lifetime Validity, Iron Grey,1.6kg, 1 Year Onsite Brand Warranty","42,798",20,https://www.amazon.in/Lenovo-V14-G3-i5-1235U-Ms-Office/dp/B0F4XH5MVJ/ref=sr_1_35?dib=eyJ2IjoiMSJ9.DGs0KxOj_35muyJq3k_Q3W39nU0phPD5T-CtsZdTmeXGXP6mWaJ4z7XChKcTn784_z81OZaaxRXP-Fk9kzTs5jtFi42STUN_JCR-8Yi7dAuveg6GbUdloNKVS2iD1egqKXRxFTkI371H3Upq2_bW0k_v5Tf8uROre29Ej0SL5AwvawgN049dLIW1Ke2RqFIS2gDvOWXQw6jWcpWcxFmlTWC22bIECjclB5rifYZuNjk._96x4axFzyoxJBi82DdjJrwS5PEvQZwlDNc0EV-hBdo&dib_tag=se&keywords=laptops&qid=1753897381&sr=8-35,https://m.media-amazon.com/images/I/51bHvUvWrnL._AC_UY218_.jpg
"Lenovo 15 (2025), Intel Celeron Dual Core N4500 - (8 GB/256 GB SSD/Intel UHD Graphics/Windows 11 Pro) Thin and Light Business Laptop/15.6"" FHD Display/Black/1.6 kg/MS Office 2021","23,390",1,https://www.amazon.in/Lenovo-15-Intel-Celeron-N4500/dp/B0F6LK392D/ref=sr_1_36?dib=eyJ2IjoiMSJ9.DGs0KxOj_35muyJq3k_Q3W39nU0phPD5T-CtsZdTmeXGXP6mWaJ4z7XChKcTn784_z81OZaaxRXP-Fk9kzTs5jtFi42STUN_JCR-8Yi7dAuveg6GbUdloNKVS2iD1egqKXRxFTkI371H3Upq2_bW0k_v5Tf8uROre29Ej0SL5AwvawgN049dLIW1Ke2RqFIS2gDvOWXQw6jWcpWcxFmlTWC22bIECjclB5rifYZuNjk._96x4axFzyoxJBi82DdjJrwS5PEvQZwlDNc0EV-hBdo&dib_tag=se&keywords=laptops&qid=1753897381&sr=8-36,https://m.media-amazon.com/images/I/61oQGM1L5DL._AC_UY218_.jpg
"Acer Aspire Lite, AMD Ryzen 3 7330U Processor, 16 GB RAM, 512GB SSD, Full HD, 15.6""/39.62cm, Windows 11 Home, Steel Gray, 1.59KG, AL15-41, Metal Body, Premium Thin and Light Laptop","29,190","1,336",https://www.amazon.in/Acer-Premium-Windows-AL15-41-Display/dp/B0CWTYGPH8/ref=sr_1_37?dib=eyJ2IjoiMSJ9.DGs0KxOj_35muyJq3k_Q3W39nU0phPD5T-CtsZdTmeXGXP6mWaJ4z7XChKcTn784_z81OZaaxRXP-Fk9kzTs5jtFi42STUN_JCR-8Yi7dAuveg6GbUdloNKVS2iD1egqKXRxFTkI371H3Upq2_bW0k_v5Tf8uROre29Ej0SL5AwvawgN049dLIW1Ke2RqFIS2gDvOWXQw6jWcpWcxFmlTWC22bIECjclB5rifYZuNjk._96x4axFzyoxJBi82DdjJrwS5PEvQZwlDNc0EV-hBdo&dib_tag=se&keywords=laptops&qid=1753897381&sr=8-37,https://m.media-amazon.com/images/I/513p8BwV-RL._AC_UY218_.jpg
"Dell Inspiron 3530, Intel Core i5-1334U, 13th Gen, 16GB RAM, 1TB SSD, FHD, 15.6""/39.62cm, Windows 11, MS Office 24, Silver, 1.62KG, Backlit Keyboard, McAfee 15 Month, Thin & Light Laptop","57,810",842,https://www.amazon.in/Dell-Inspiron-3530-i5-1334U-Keyboard/dp/B0DSFQZTVW/ref=sr_1_38?dib=eyJ2IjoiMSJ9.DGs0KxOj_35muyJq3k_Q3W39nU0phPD5T-CtsZdTmeXGXP6mWaJ4z7XChKcTn784_z81OZaaxRXP-Fk9kzTs5jtFi42STUN_JCR-8Yi7dAuveg6GbUdloNKVS2iD1egqKXRxFTkI371H3Upq2_bW0k_v5Tf8uROre29Ej0SL5AwvawgN049dLIW1Ke2RqFIS2gDvOWXQw6jWcpWcxFmlTWC22bIECjclB5rifYZuNjk._96x4axFzyoxJBi82DdjJrwS5PEvQZwlDNc0EV-hBdo&dib_tag=se&keywords=laptops&qid=1753897381&sr=8-38,https://m.media-amazon.com/images/I/71xJuBlvrqL._AC_UY218_.jpg
"HP 15, 13th Gen Intel Core i5-1334U (16GB DDR4, 1TB SSD) FHD, Anti-Glare, Micro-Edge, 15.6''/39.6cm, Win11, M365(1yr)* Office24, Silver, 1.59kg, FD0552TU, Iris Xe, FHD Camera w/Shutter, Backlit Laptop","60,490",53,https://www.amazon.in/HP-i5-1334U-Anti-Glare-Micro-Edge-FD0552TU/dp/B0F671GG5M/ref=sr_1_39?dib=eyJ2IjoiMSJ9.DGs0KxOj_35muyJq3k_Q3W39nU0phPD5T-CtsZdTmeXGXP6mWaJ4z7XChKcTn784_z81OZaaxRXP-Fk9kzTs5jtFi42STUN_JCR-8Yi7dAuveg6GbUdloNKVS2iD1egqKXRxFTkI371H3Upq2_bW0k_v5Tf8uROre29Ej0SL5AwvawgN049dLIW1Ke2RqFIS2gDvOWXQw6jWcpWcxFmlTWC22bIECjclB5rifYZuNjk._96x4axFzyoxJBi82DdjJrwS5PEvQZwlDNc0EV-hBdo&dib_tag=se&keywords=laptops&qid=1753897381&sr=8-39,https://m.media-amazon.com/images/I/71auKfrF0EL._AC_UY218_.jpg
"Acer Aspire Lite, AMD Ryzen 3 7330U Processor, 8 GB RAM, 512 GB SSD, Full HD, 15.6""/39.62cm, Windows 11 Home, Steel Gray, 1.6KG, AL15-41, Metal Body, Premium Thin and Light Laptop","29,690","1,336",https://www.amazon.in/Acer-Smartchoice-Premium-Windows-AL15-41/dp/B0CWTSF1TK/ref=sr_1_40?dib=eyJ2IjoiMSJ9.DGs0KxOj_35muyJq3k_Q3W39nU0phPD5T-CtsZdTmeXGXP6mWaJ4z7XChKcTn784_z81OZaaxRXP-Fk9kzTs5jtFi42STUN_JCR-8Yi7dAuveg6GbUdloNKVS2iD1egqKXRxFTkI371H3Upq2_bW0k_v5Tf8uROre29Ej0SL5AwvawgN049dLIW1Ke2RqFIS2gDvOWXQw6jWcpWcxFmlTWC22bIECjclB5rifYZuNjk._96x4axFzyoxJBi82DdjJrwS5PEvQZwlDNc0EV-hBdo&dib_tag=se&keywords=laptops&qid=1753897381&sr=8-40,https://m.media-amazon.com/images/I/61keRkmSGBL._AC_UY218_.jpg
"Lenovo Smartchoice Ideapad Slim 3 13Th Gen Intel Core I7-13620H 15.3 Inch(38.8Cm) WUXGA IPS Laptop(16GB RAM/512GB SSD/Windows 11/Office Home 2024/Backlit Keyboard/1Yr ADP Free/Grey/1.6Kg),83K100CJIN","65,990",68,https://www.amazon.in/Lenovo-Smartchoice-I7-13620H-Keyboard-83K100CJIN/dp/B0F2162VGQ/ref=sr_1_41?dib=eyJ2IjoiMSJ9.DGs0KxOj_35muyJq3k_Q3W39nU0phPD5T-CtsZdTmeXGXP6mWaJ4z7XChKcTn784_z81OZaaxRXP-Fk9kzTs5jtFi42STUN_JCR-8Yi7dAuveg6GbUdloNKVS2iD1egqKXRxFTkI371H3Upq2_bW0k_v5Tf8uROre29Ej0SL5AwvawgN049dLIW1Ke2RqFIS2gDvOWXQw6jWcpWcxFmlTWC22bIECjclB5rifYZuNjk._96x4axFzyoxJBi82DdjJrwS5PEvQZwlDNc0EV-hBdo&dib_tag=se&keywords=laptops&qid=1753897381&sr=8-41,https://m.media-amazon.com/images/I/71HMPbAf-iL._AC_UY218_.jpg
"Lenovo LOQ 2024 13th Gen Core i7-13650HX | NVIDIA RTX 4060 8GB (24GB RAM/512GB SSD/15.6"" (39.6cm)/Windows 11/Office Home 2024/100% sRGB/3 Mon. Game Pass/Grey/2.4Kg), 83DV00X8IN Gaming Laptop","1,06,990",60,https://www.amazon.in/Lenovo-i7-13650HX-NVIDIA-Windows-83DV00X8IN/dp/B0DPQJNQJ6/ref=sr_1_42?dib=eyJ2IjoiMSJ9.DGs0KxOj_35muyJq3k_Q3W39nU0phPD5T-CtsZdTmeXGXP6mWaJ4z7XChKcTn784_z81OZaaxRXP-Fk9kzTs5jtFi42STUN_JCR-8Yi7dAuveg6GbUdloNKVS2iD1egqKXRxFTkI371H3Upq2_bW0k_v5Tf8uROre29Ej0SL5AwvawgN049dLIW1Ke2RqFIS2gDvOWXQw6jWcpWcxFmlTWC22bIECjclB5rifYZuNjk._96x4axFzyoxJBi82DdjJrwS5PEvQZwlDNc0EV-hBdo&dib_tag=se&keywords=laptops&qid=1753897381&sr=8-42,https://m.media-amazon.com/images/I/8149ThY8zAL._AC_UY218_.jpg
"Acer Chromebook, Intel Celeron N4500, 8GB RAM, 128GB Storage, Full HD, 15.6""/39.6cm, Chrome OS, Silver, 1.6KG, CB315-4H, WiFi 6,3 Months Google One AI Premium Plan& 2TB Cloud Storage AI Powered Laptop","21,190",142,https://www.amazon.in/Chromebook-CB315-4H-Celeron-Premium-Advanced/dp/B0DH4M1MJ3/ref=sr_1_43?dib=eyJ2IjoiMSJ9.DGs0KxOj_35muyJq3k_Q3W39nU0phPD5T-CtsZdTmeXGXP6mWaJ4z7XChKcTn784_z81OZaaxRXP-Fk9kzTs5jtFi42STUN_JCR-8Yi7dAuveg6GbUdloNKVS2iD1egqKXRxFTkI371H3Upq2_bW0k_v5Tf8uROre29Ej0SL5AwvawgN049dLIW1Ke2RqFIS2gDvOWXQw6jWcpWcxFmlTWC22bIECjclB5rifYZuNjk._96x4axFzyoxJBi82DdjJrwS5PEvQZwlDNc0EV-hBdo&dib_tag=se&keywords=laptops&qid=1753897381&sr=8-43,https://m.media-amazon.com/images/I/618YKR-dBgL._AC_UY218_.jpg
"HP 15, AMD Ryzen 7 5825U (16GB DDR4, 512GB SSD) FHD, Anti-Glare, Micro-Edge,15.6''/39.6cm, Win11, M365(1yr)* Office24, Silver, 1.59kg, fc0476AU, Radeon Graphics, FHD Camera w/Shutter, Backlit Laptop","49,890",5,https://www.amazon.in/HP-Anti-Glare-Micro-Edge-Office24-fc0476AU/dp/B0F66X762F/ref=sr_1_44?dib=eyJ2IjoiMSJ9.DGs0KxOj_35muyJq3k_Q3W39nU0phPD5T-CtsZdTmeXGXP6mWaJ4z7XChKcTn784_z81OZaaxRXP-Fk9kzTs5jtFi42STUN_JCR-8Yi7dAuveg6GbUdloNKVS2iD1egqKXRxFTkI371H3Upq2_bW0k_v5Tf8uROre29Ej0SL5AwvawgN049dLIW1Ke2RqFIS2gDvOWXQw6jWcpWcxFmlTWC22bIECjclB5rifYZuNjk._96x4axFzyoxJBi82DdjJrwS5PEvQZwlDNc0EV-hBdo&dib_tag=se&keywords=laptops&qid=1753897381&sr=8-44,https://m.media-amazon.com/images/I/71g16gMMguL._AC_UY218_.jpg
"Acer Aspire Lite,13th Gen, Intel Core i3-1305U, 16GB RAM, 512GB SSD, Full HD, 15.6""/39.62cm, Windows 11 Home, Steel Gray, 1.59KG, AL15-53, Metal Body, 36 WHR, Thin and Light Premium Laptop","36,090",366,https://www.amazon.in/i3-1305U-39-62cm-Windows-AL15-53-Premium/dp/B0DKK15M2P/ref=sr_1_45?dib=eyJ2IjoiMSJ9.DGs0KxOj_35muyJq3k_Q3W39nU0phPD5T-CtsZdTmeXGXP6mWaJ4z7XChKcTn784_z81OZaaxRXP-Fk9kzTs5jtFi42STUN_JCR-8Yi7dAuveg6GbUdloNKVS2iD1egqKXRxFTkI371H3Upq2_bW0k_v5Tf8uROre29Ej0SL5AwvawgN049dLIW1Ke2RqFIS2gDvOWXQw6jWcpWcxFmlTWC22bIECjclB5rifYZuNjk._96x4axFzyoxJBi82DdjJrwS5PEvQZwlDNc0EV-hBdo&dib_tag=se&keywords=laptops&qid=1753897381&sr=8-45,https://m.media-amazon.com/images/I/619X5s7lZQL._AC_UY218_.jpg
"Acer Aspire Lite, 13th Gen, Intel Core i3-1305U, 8GB RAM, 512GB SSD, Full HD, 15.6""/39.62cm, Windows 11 Home, Steel Gray, 1.59KG, AL15-53, Metal Body, 36 WHR, Thin and Light Premium Laptop","31,790",366,https://www.amazon.in/Acer-i3-1305U-Premium-Windows-AL15-53/dp/B0DB1SDB87/ref=sr_1_46?dib=eyJ2IjoiMSJ9.DGs0KxOj_35muyJq3k_Q3W39nU0phPD5T-CtsZdTmeXGXP6mWaJ4z7XChKcTn784_z81OZaaxRXP-Fk9kzTs5jtFi42STUN_JCR-8Yi7dAuveg6GbUdloNKVS2iD1egqKXRxFTkI371H3Upq2_bW0k_v5Tf8uROre29Ej0SL5AwvawgN049dLIW1Ke2RqFIS2gDvOWXQw6jWcpWcxFmlTWC22bIECjclB5rifYZuNjk._96x4axFzyoxJBi82DdjJrwS5PEvQZwlDNc0EV-hBdo&dib_tag=se&keywords=laptops&qid=1753897381&sr=8-46,https://m.media-amazon.com/images/I/71o7b6YJMfL._AC_UY218_.jpg
"HP 15, 13th Gen Intel Core i7-1355U (16GB DDR4, 512GB SSD) FHD, Anti-Glare, 15.6’’/39.6cm, Win11, M365(1yr)* Office 24, Silver, 1.59kg, Iris Xe, FHD Camera w/Shutter, Backlit Laptop fd0468tu/fd0515tu","66,790",32,https://www.amazon.in/HP-i7-1355U-Anti-Glare-fd0468tu-fd0515tu/dp/B0DTTS34NW/ref=sr_1_47?dib=eyJ2IjoiMSJ9.DGs0KxOj_35muyJq3k_Q3W39nU0phPD5T-CtsZdTmeXGXP6mWaJ4z7XChKcTn784_z81OZaaxRXP-Fk9kzTs5jtFi42STUN_JCR-8Yi7dAuveg6GbUdloNKVS2iD1egqKXRxFTkI371H3Upq2_bW0k_v5Tf8uROre29Ej0SL5AwvawgN049dLIW1Ke2RqFIS2gDvOWXQw6jWcpWcxFmlTWC22bIECjclB5rifYZuNjk._96x4axFzyoxJBi82DdjJrwS5PEvQZwlDNc0EV-hBdo&dib_tag=se&keywords=laptops&qid=1753897381&sr=8-47,https://m.media-amazon.com/images/I/71pBjVL7QtL._AC_UY218_.jpg
"Lenovo V15 G4 AMD Athlon Silver 7120U Laptop 8GB LPDDR5 Ram, 512 GB SSD PCIe, Windows 11 Lifetime Validity,15.6"" FHD Screen, AMD Radeon 610M, Silver, 1 Year Brand Warranty","25,990",208,https://www.amazon.in/Lenovo-V15-Lifetime-Validity-Warranty/dp/B0CL7CMTXS/ref=sr_1_48?dib=eyJ2IjoiMSJ9.DGs0KxOj_35muyJq3k_Q3W39nU0phPD5T-CtsZdTmeXGXP6mWaJ4z7XChKcTn784_z81OZaaxRXP-Fk9kzTs5jtFi42STUN_JCR-8Yi7dAuveg6GbUdloNKVS2iD1egqKXRxFTkI371H3Upq2_bW0k_v5Tf8uROre29Ej0SL5AwvawgN049dLIW1Ke2RqFIS2gDvOWXQw6jWcpWcxFmlTWC22bIECjclB5rifYZuNjk._96x4axFzyoxJBi82DdjJrwS5PEvQZwlDNc0EV-hBdo&dib_tag=se&keywords=laptops&qid=1753897381&sr=8-48,https://m.media-amazon.com/images/I/51+SoS8bWbL._AC_UY218_.jpg
